Nitrogen,Phosphorus,Potassium,pH,Moisture,Condition
74,39,97,6.0,38,Low Phosphorus
95,38,92,5.7,57,Low Phosphorus
99,43,109,7.2,60,High pH
135,54,99,6.8,40,Healthy
140,79,77,6.6,39,Healthy
60,43,107,5.8,48,Healthy
84,38,70,7.2,52,Low Phosphorus
58,47,55,6.3,49,Low Nitrogen
136,32,101,7.2,46,Low Phosphorus
136,39,44,5.6,22,Low Phosphorus
106,35,81,7.2,49,Low Phosphorus
79,48,59,5.9,30,Healthy
144,60,40,7.3,25,Low Potassium
80,38,57,6.2,51,Low Phosphorus
128,55,81,5.6,46,Healthy
147,75,41,6.1,60,Low Potassium
61,73,105,5.7,38,Healthy
78,44,103,7.1,51,High pH
116,54,92,5.9,43,Healthy
141,62,59,6.5,38,Healthy
123,62,75,5.9,54,Healthy
85,50,78,7.3,60,High pH
82,39,83,6.6,37,Low Phosphorus
125,36,68,6.0,24,Low Phosphorus
106,48,42,5.6,60,Low Potassium
107,39,44,7.5,57,Low Phosphorus
127,51,87,6.5,60,Healthy
113,53,51,6.5,29,Healthy
141,60,44,7.5,44,Low Potassium
97,30,104,6.1,51,Low Phosphorus
134,35,91,7.5,40,Low Phosphorus
61,35,68,6.9,36,Low Phosphorus
51,47,68,6.1,40,Low Nitrogen
82,32,70,6.7,38,Low Phosphorus
80,37,77,6.2,24,Low Phosphorus
95,38,51,6.6,45,Low Phosphorus
116,52,106,7.2,59,High pH
147,47,56,6.1,29,Healthy
54,52,55,5.6,33,Low Nitrogen
80,39,44,6.2,53,Low Phosphorus
150,62,74,6.8,50,Healthy
98,59,81,5.5,50,Healthy
120,48,52,5.7,58,Healthy
127,49,110,6.5,25,Healthy
78,57,103,6.9,53,Healthy
130,35,69,6.5,54,Low Phosphorus
90,41,93,5.9,26,Healthy
113,53,105,5.8,32,Healthy
66,48,68,6.7,28,Healthy
126,54,54,6.4,56,Healthy
91,73,91,5.8,27,Healthy
91,75,49,6.8,45,Low Potassium
135,52,68,6.9,20,Healthy
98,57,82,5.6,42,Healthy
146,76,60,6.9,21,Healthy
145,57,49,7.3,21,Low Potassium
140,37,43,6.9,58,Low Phosphorus
114,80,42,6.4,29,Low Potassium
117,66,73,6.9,41,Healthy
132,58,47,5.7,45,Low Potassium
71,38,55,7.3,42,Low Phosphorus
130,74,87,6.7,40,Healthy
78,48,93,6.1,35,Healthy
67,54,88,6.6,49,Healthy
123,37,93,6.5,25,Low Phosphorus
93,34,81,6.2,46,Low Phosphorus
143,48,85,6.1,46,Healthy
135,44,57,6.4,48,Healthy
124,53,86,5.7,33,Healthy
134,68,41,7.2,30,Low Potassium
61,52,110,5.8,26,Healthy
97,72,87,7.4,48,High pH
97,40,44,6.2,45,Low Potassium
69,49,61,7.2,29,High pH
125,36,84,6.5,27,Low Phosphorus
71,34,69,6.2,29,Low Phosphorus
54,47,70,7.4,54,Low Nitrogen
61,47,51,7.1,56,High pH
66,38,58,6.7,34,Low Phosphorus
78,75,48,5.6,40,Low Potassium
130,46,65,6.1,32,Healthy
85,65,53,6.6,46,Healthy
132,65,101,6.0,46,Healthy
96,65,75,7.1,38,High pH
103,49,83,7.1,37,High pH
68,68,73,7.0,23,Healthy
116,51,92,7.2,48,High pH
105,79,76,7.2,34,High pH
102,35,68,6.4,24,Low Phosphorus
114,62,44,5.6,29,Low Potassium
141,51,56,7.4,28,High pH
133,40,107,6.0,56,Healthy
131,55,79,7.0,50,Healthy
120,34,43,7.2,36,Low Phosphorus
113,54,105,7.2,50,High pH
51,43,109,5.8,53,Low Nitrogen
141,68,102,6.4,48,Healthy
57,65,102,5.8,36,Low Nitrogen
135,60,104,7.0,58,Healthy
146,68,104,6.1,35,Healthy
95,39,40,5.5,45,Low Phosphorus
66,73,54,6.6,33,Healthy
106,50,93,5.9,54,Healthy
104,36,88,6.0,51,Low Phosphorus
103,44,84,5.7,54,Healthy
53,39,40,6.6,46,Low Nitrogen
101,68,71,6.7,35,Healthy
57,60,104,6.6,38,Low Nitrogen
53,65,85,7.1,32,Low Nitrogen
113,75,55,6.1,38,Healthy
86,45,75,5.9,30,Healthy
79,58,81,5.9,56,Healthy
136,71,42,7.2,55,Low Potassium
70,38,109,5.8,56,Low Phosphorus
122,41,64,6.7,47,Healthy
132,65,45,6.2,48,Low Potassium
114,74,91,6.5,57,Healthy
107,44,82,6.1,54,Healthy
77,42,105,6.1,27,Healthy
64,80,85,5.7,42,Healthy
114,47,42,5.8,23,Low Potassium
135,74,61,6.7,54,Healthy
70,42,101,5.6,21,Healthy
142,38,58,5.9,32,Low Phosphorus
64,54,72,5.8,24,Healthy
85,59,76,6.6,46,Healthy
84,65,49,7.5,51,Low Potassium
138,34,100,6.0,59,Low Phosphorus
100,46,55,6.5,56,Healthy
